# r(nm)    cnr(metal-anion)    cnr(metal-cation)    cnr(metal-metal)
4.599999999999999922e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.800000000000000100e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.000000000000000278e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.199999999999999761e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.399999999999999939e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.600000000000000117e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.800000000000000294e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.999999999999999778e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.199999999999999956e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.400000000000000133e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.600000000000000311e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.800000000000000488e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.000000000000000666e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.199999999999999456e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.399999999999999634e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.599999999999999811e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.799999999999999989e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.000000000000000167e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.200000000000000344e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.400000000000000522e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.599999999999999312e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.799999999999999489e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.999999999999999667e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.199999999999999845e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.400000000000000022e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.600000000000000200e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.800000000000000377e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000056e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.019999999999999934e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.039999999999999952e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.059999999999999970e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.079999999999999988e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000006e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.120000000000000023e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.140000000000000041e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.160000000000000059e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.179999999999999938e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.199999999999999956e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.219999999999999973e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.239999999999999991e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.260000000000000009e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.280000000000000027e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000044e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.320000000000000062e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.340000000000000080e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.360000000000000098e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.380000000000000115e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000133e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.419999999999999873e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.439999999999999891e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.459999999999999909e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.479999999999999927e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.499999999999999944e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.519999999999999962e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.539999999999999980e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.559999999999999998e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.580000000000000016e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.600000000000000033e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.620000000000000051e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.640000000000000069e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.660000000000000087e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.680000000000000104e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000000122e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.719999999999999862e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.739999999999999880e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.759999999999999898e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.779999999999999916e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.799999999999999933e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.819999999999999951e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.839999999999999969e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.859999999999999987e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.880000000000000004e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.900000000000000022e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.920000000000000040e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.940000000000000058e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.960000000000000075e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.980000000000000093e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000111e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.020000000000000129e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.039999999999999869e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.059999999999999887e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.079999999999999905e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.099999999999999922e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.119999999999999940e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.139999999999999958e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.159999999999999976e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.179999999999999993e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.200000000000000011e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.220000000000000029e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.240000000000000047e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.260000000000000064e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.280000000000000082e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000000100e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.320000000000000118e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.340000000000000135e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.359999999999999876e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.379999999999999893e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.399999999999999911e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.419999999999999929e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.439999999999999947e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.459999999999999964e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.479999999999999982e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.520000000000000018e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.540000000000000036e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.560000000000000053e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.580000000000000071e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000089e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.620000000000000107e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.640000000000000124e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.660000000000000142e-01 1.000000000000000021e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.680000000000000160e-01 2.000000000000000042e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000178e-01 3.000000000000000236e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.720000000000000195e-01 4.000000000000000083e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.740000000000000213e-01 7.000000000000000666e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.760000000000000231e-01 1.000000000000000056e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.780000000000000249e-01 1.400000000000000133e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000000266e-01 1.799999999999999933e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.819999999999999729e-01 2.400000000000000189e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.839999999999999747e-01 2.999999999999999889e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.859999999999999765e-01 3.699999999999999956e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.879999999999999782e-01 4.399999999999999467e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.899999999999999800e-01 5.199999999999999067e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.919999999999999818e-01 5.899999999999999689e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.939999999999999836e-01 6.700000000000000400e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.959999999999999853e-01 7.500000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.979999999999999871e-01 8.199999999999999512e-01 0.000000000000000000e+00 0.000000000000000000e+00
2.999999999999999889e-01 8.899999999999999023e-01 9.000000000000001055e-03 0.000000000000000000e+00
3.019999999999999907e-01 9.600000000000000755e-01 9.000000000000001055e-03 0.000000000000000000e+00
3.039999999999999925e-01 1.029999999999999805e+00 9.000000000000001055e-03 0.000000000000000000e+00
3.059999999999999942e-01 1.090000000000000080e+00 9.000000000000001055e-03 0.000000000000000000e+00
3.079999999999999960e-01 1.149999999999999911e+00 9.000000000000001055e-03 0.000000000000000000e+00
3.099999999999999978e-01 1.209999999999999964e+00 9.000000000000001055e-03 0.000000000000000000e+00
3.119999999999999996e-01 1.260000000000000009e+00 9.000000000000001055e-03 0.000000000000000000e+00
3.140000000000000013e-01 1.310000000000000053e+00 9.000000000000001055e-03 0.000000000000000000e+00
3.160000000000000031e-01 1.360000000000000098e+00 1.800000000000000211e-02 0.000000000000000000e+00
3.180000000000000049e-01 1.400000000000000133e+00 1.800000000000000211e-02 0.000000000000000000e+00
3.200000000000000067e-01 1.439999999999999947e+00 1.800000000000000211e-02 0.000000000000000000e+00
3.220000000000000084e-01 1.479999999999999982e+00 1.800000000000000211e-02 0.000000000000000000e+00
3.240000000000000102e-01 1.519999999999999796e+00 1.800000000000000211e-02 0.000000000000000000e+00
3.260000000000000120e-01 1.560000000000000053e+00 2.699999999999999969e-02 0.000000000000000000e+00
3.280000000000000138e-01 1.600000000000000089e+00 2.699999999999999969e-02 0.000000000000000000e+00
3.300000000000000155e-01 1.639999999999999902e+00 2.699999999999999969e-02 0.000000000000000000e+00
3.320000000000000173e-01 1.680000000000000160e+00 3.600000000000000422e-02 0.000000000000000000e+00
3.340000000000000191e-01 1.719999999999999973e+00 3.600000000000000422e-02 0.000000000000000000e+00
3.360000000000000209e-01 1.759999999999999787e+00 4.500000000000000527e-02 0.000000000000000000e+00
3.380000000000000226e-01 1.800000000000000044e+00 4.500000000000000527e-02 0.000000000000000000e+00
3.400000000000000244e-01 1.840000000000000080e+00 5.399999999999999939e-02 0.000000000000000000e+00
3.420000000000000262e-01 1.879999999999999893e+00 5.399999999999999939e-02 0.000000000000000000e+00
3.439999999999999725e-01 1.930000000000000160e+00 6.300000000000000044e-02 0.000000000000000000e+00
3.459999999999999742e-01 1.969999999999999973e+00 7.200000000000000844e-02 0.000000000000000000e+00
3.479999999999999760e-01 2.010000000000000231e+00 7.200000000000000844e-02 0.000000000000000000e+00
3.499999999999999778e-01 2.059999999999999609e+00 8.099999999999998868e-02 0.000000000000000000e+00
3.519999999999999796e-01 2.100000000000000089e+00 9.000000000000001055e-02 0.000000000000000000e+00
3.539999999999999813e-01 2.140000000000000124e+00 9.899999999999999079e-02 0.000000000000000000e+00
3.559999999999999831e-01 2.189999999999999947e+00 1.079999999999999988e-01 0.000000000000000000e+00
3.579999999999999849e-01 2.230000000000000426e+00 1.169999999999999929e-01 0.000000000000000000e+00
3.599999999999999867e-01 2.270000000000000018e+00 1.260000000000000009e-01 0.000000000000000000e+00
3.619999999999999885e-01 2.310000000000000053e+00 1.349999999999999811e-01 0.000000000000000000e+00
3.639999999999999902e-01 2.359999999999999876e+00 1.440000000000000169e-01 0.000000000000000000e+00
3.659999999999999920e-01 2.399999999999999911e+00 1.530000000000000249e-01 0.000000000000000000e+00
3.679999999999999938e-01 2.439999999999999947e+00 1.619999999999999774e-01 0.000000000000000000e+00
3.699999999999999956e-01 2.479999999999999982e+00 1.800000000000000211e-01 0.000000000000000000e+00
3.719999999999999973e-01 2.520000000000000018e+00 1.890000000000000013e-01 0.000000000000000000e+00
3.739999999999999991e-01 2.560000000000000053e+00 2.070000000000000173e-01 0.000000000000000000e+00
3.760000000000000009e-01 2.600000000000000089e+00 2.159999999999999976e-01 1.000000000000000021e-03
3.780000000000000027e-01 2.640000000000000124e+00 2.339999999999999858e-01 1.000000000000000021e-03
3.800000000000000044e-01 2.689999999999999947e+00 2.429999999999999938e-01 1.000000000000000021e-03
3.820000000000000062e-01 2.730000000000000426e+00 2.610000000000000098e-01 1.000000000000000021e-03
3.840000000000000080e-01 2.770000000000000462e+00 2.790000000000000258e-01 1.000000000000000021e-03
3.860000000000000098e-01 2.819999999999999396e+00 2.969999999999999862e-01 2.000000000000000042e-03
3.880000000000000115e-01 2.859999999999999876e+00 3.150000000000000577e-01 2.000000000000000042e-03
3.900000000000000133e-01 2.909999999999999698e+00 3.330000000000000182e-01 3.000000000000000062e-03
3.920000000000000151e-01 2.949999999999999734e+00 3.509999999999999787e-01 3.000000000000000062e-03
3.940000000000000169e-01 3.000000000000000000e+00 3.689999999999999947e-01 4.000000000000000083e-03
3.960000000000000187e-01 3.049999999999999822e+00 3.870000000000000107e-01 5.000000000000000104e-03
3.980000000000000204e-01 3.100000000000000089e+00 4.049999999999999711e-01 6.000000000000000125e-03
4.000000000000000222e-01 3.140000000000000124e+00 4.229999999999999871e-01 7.000000000000000146e-03
4.020000000000000240e-01 3.189999999999999947e+00 4.500000000000000111e-01 8.000000000000000167e-03
4.040000000000000258e-01 3.240000000000000213e+00 4.679999999999999716e-01 1.000000000000000021e-02
4.060000000000000275e-01 3.290000000000000036e+00 4.950000000000000511e-01 1.200000000000000025e-02
4.079999999999999738e-01 3.340000000000000302e+00 5.130000000000000115e-01 1.299999999999999940e-02
4.099999999999999756e-01 3.380000000000000338e+00 5.399999999999999245e-01 1.600000000000000033e-02
4.119999999999999774e-01 3.430000000000000160e+00 5.580000000000000515e-01 1.799999999999999864e-02
4.139999999999999791e-01 3.469999999999999751e+00 5.849999999999999645e-01 2.100000000000000130e-02
4.159999999999999809e-01 3.509999999999999787e+00 6.120000000000000995e-01 2.400000000000000050e-02
4.179999999999999827e-01 3.559999999999999609e+00 6.389999999999999014e-01 2.800000000000000058e-02
4.199999999999999845e-01 3.600000000000000089e+00 6.660000000000000364e-01 3.200000000000000067e-02
4.219999999999999862e-01 3.640000000000000124e+00 6.929999999999999494e-01 3.599999999999999728e-02
4.239999999999999880e-01 3.669999999999999929e+00 7.200000000000000844e-01 4.100000000000000172e-02
4.259999999999999898e-01 3.709999999999999964e+00 7.469999999999999973e-01 4.599999999999999922e-02
4.279999999999999916e-01 3.750000000000000000e+00 7.740000000000000213e-01 5.199999999999999761e-02
4.299999999999999933e-01 3.790000000000000036e+00 8.099999999999999423e-01 5.800000000000000294e-02
4.319999999999999951e-01 3.819999999999999840e+00 8.369999999999999662e-01 6.500000000000000222e-02
4.339999999999999969e-01 3.860000000000000320e+00 8.639999999999999902e-01 7.199999999999999456e-02
4.359999999999999987e-01 3.900000000000000355e+00 9.000000000000000222e-01 7.900000000000000078e-02
4.380000000000000004e-01 3.930000000000000160e+00 9.269999999999999352e-01 8.799999999999999489e-02
4.400000000000000022e-01 3.970000000000000639e+00 9.629999999999999671e-01 9.600000000000000200e-02
4.420000000000000040e-01 4.010000000000000675e+00 9.990000000000001101e-01 1.049999999999999961e-01
4.440000000000000058e-01 4.050000000000000711e+00 1.034999999999999920e+00 1.140000000000000041e-01
4.460000000000000075e-01 4.089999999999999858e+00 1.061999999999999833e+00 1.239999999999999991e-01
4.480000000000000093e-01 4.129999999999999893e+00 1.097999999999999865e+00 1.340000000000000080e-01
4.500000000000000111e-01 4.169999999999999929e+00 1.134000000000000119e+00 1.449999999999999900e-01
4.520000000000000129e-01 4.209999999999999964e+00 1.169999999999999929e+00 1.559999999999999998e-01
4.540000000000000147e-01 4.259999999999999787e+00 1.205999999999999961e+00 1.680000000000000104e-01
4.560000000000000164e-01 4.309999999999999609e+00 1.251000000000000112e+00 1.789999999999999925e-01
4.580000000000000182e-01 4.360000000000000320e+00 1.286999999999999922e+00 1.920000000000000040e-01
4.600000000000000200e-01 4.410000000000000142e+00 1.322999999999999954e+00 2.039999999999999869e-01
4.620000000000000218e-01 4.460000000000000853e+00 1.358999999999999986e+00 2.159999999999999976e-01
4.640000000000000235e-01 4.509999999999999787e+00 1.403999999999999915e+00 2.280000000000000082e-01
4.660000000000000253e-01 4.570000000000000284e+00 1.440000000000000169e+00 2.399999999999999911e-01
4.680000000000000271e-01 4.630000000000000782e+00 1.485000000000000098e+00 2.530000000000000027e-01
4.699999999999999734e-01 4.679999999999999716e+00 1.521000000000000130e+00 2.660000000000000142e-01
4.719999999999999751e-01 4.739999999999999325e+00 1.565999999999999837e+00 2.790000000000000258e-01
4.739999999999999769e-01 4.799999999999999822e+00 1.610999999999999988e+00 2.919999999999999818e-01
4.759999999999999787e-01 4.859999999999999432e+00 1.647000000000000020e+00 3.049999999999999933e-01
4.779999999999999805e-01 4.910000000000000142e+00 1.691999999999999948e+00 3.170000000000000040e-01
4.799999999999999822e-01 4.969999999999999751e+00 1.737000000000000099e+00 3.300000000000000155e-01
4.819999999999999840e-01 5.029999999999999361e+00 1.782000000000000028e+00 3.430000000000000271e-01
4.839999999999999858e-01 5.089999999999999858e+00 1.827000000000000179e+00 3.559999999999999831e-01
4.859999999999999876e-01 5.140000000000000568e+00 1.871999999999999886e+00 3.679999999999999938e-01
4.879999999999999893e-01 5.200000000000000178e+00 1.917000000000000037e+00 3.800000000000000044e-01
4.899999999999999911e-01 5.259999999999999787e+00 1.961999999999999966e+00 3.920000000000000151e-01
4.919999999999999929e-01 5.310000000000000497e+00 2.007000000000000117e+00 4.040000000000000258e-01
4.939999999999999947e-01 5.360000000000000320e+00 2.052000000000000046e+00 4.159999999999999809e-01
4.959999999999999964e-01 5.410000000000001030e+00 2.105999999999999872e+00 4.279999999999999916e-01
4.979999999999999982e-01 5.460000000000000853e+00 2.150999999999999801e+00 4.390000000000000013e-01
5.000000000000000000e-01 5.509999999999999787e+00 2.195999999999999730e+00 4.500000000000000111e-01
5.020000000000000018e-01 5.549999999999999822e+00 2.250000000000000000e+00 4.620000000000000218e-01
5.040000000000000036e-01 5.590000000000000746e+00 2.295000000000000373e+00 4.729999999999999760e-01
5.060000000000000053e-01 5.629999999999999893e+00 2.348999999999999755e+00 4.829999999999999849e-01
5.080000000000000071e-01 5.669999999999999929e+00 2.394000000000000128e+00 4.939999999999999947e-01
5.100000000000000089e-01 5.699999999999999289e+00 2.448000000000000398e+00 5.030000000000000027e-01
5.120000000000000107e-01 5.729999999999999538e+00 2.493000000000000327e+00 5.140000000000000124e-01
5.140000000000000124e-01 5.759999999999999787e+00 2.546999999999999709e+00 5.230000000000000204e-01
5.160000000000000142e-01 5.779999999999999361e+00 2.600999999999999979e+00 5.330000000000000293e-01
5.180000000000000160e-01 5.799999999999999822e+00 2.654999999999999805e+00 5.420000000000000373e-01
5.200000000000000178e-01 5.829999999999999183e+00 2.700000000000000178e+00 5.510000000000000453e-01
5.220000000000000195e-01 5.839999999999999858e+00 2.754000000000000004e+00 5.600000000000000533e-01
5.240000000000000213e-01 5.859999999999999432e+00 2.807999999999999829e+00 5.689999999999999503e-01
5.260000000000000231e-01 5.879999999999999893e+00 2.862000000000000099e+00 5.779999999999999583e-01
5.280000000000000249e-01 5.889999999999999680e+00 2.916000000000000369e+00 5.859999999999999654e-01
5.300000000000000266e-01 5.909999999999999254e+00 2.970000000000000195e+00 5.949999999999999734e-01
5.320000000000000284e-01 5.919999999999999929e+00 3.024000000000000021e+00 6.029999999999999805e-01
5.340000000000000302e-01 5.929999999999999716e+00 3.078000000000000291e+00 6.099999999999999867e-01
5.360000000000000320e-01 5.940000000000000391e+00 3.140999999999999570e+00 6.179999999999999938e-01
5.380000000000000338e-01 5.949999999999999289e+00 3.194999999999999840e+00 6.260000000000000009e-01
5.400000000000000355e-01 5.969999999999999751e+00 3.249000000000000110e+00 6.330000000000000071e-01
5.420000000000000373e-01 5.980000000000000426e+00 3.312000000000000277e+00 6.400000000000000133e-01
5.440000000000000391e-01 5.989999999999999325e+00 3.365999999999999659e+00 6.480000000000000204e-01
5.460000000000000409e-01 6.000000000000000000e+00 3.419999999999999929e+00 6.540000000000000258e-01
5.480000000000000426e-01 6.009999999999999787e+00 3.483000000000000096e+00 6.610000000000000320e-01
5.500000000000000444e-01 6.020000000000000462e+00 3.537000000000000366e+00 6.680000000000000382e-01
5.520000000000000462e-01 6.020000000000000462e+00 3.600000000000000089e+00 6.740000000000000435e-01
5.540000000000000480e-01 6.029999999999999361e+00 3.662999999999999812e+00 6.800000000000000488e-01
5.560000000000000497e-01 6.040000000000000036e+00 3.717000000000000082e+00 6.870000000000000551e-01
5.580000000000000515e-01 6.049999999999999822e+00 3.779999999999999805e+00 6.929999999999999494e-01
5.600000000000000533e-01 6.059999999999999609e+00 3.842999999999999527e+00 6.989999999999999547e-01
5.620000000000000551e-01 6.079999999999999183e+00 3.896999999999999797e+00 7.049999999999999600e-01
5.639999999999999458e-01 6.089999999999999858e+00 3.960000000000000409e+00 7.109999999999999654e-01
5.659999999999999476e-01 6.099999999999999645e+00 4.022999999999999687e+00 7.159999999999999698e-01
5.679999999999999494e-01 6.110000000000000320e+00 4.085999999999999410e+00 7.219999999999999751e-01
5.699999999999999512e-01 6.119999999999999218e+00 4.149000000000000021e+00 7.279999999999999805e-01
5.719999999999999529e-01 6.129999999999999893e+00 4.211999999999999744e+00 7.329999999999999849e-01
5.739999999999999547e-01 6.139999999999999680e+00 4.274999999999999467e+00 7.389999999999999902e-01
5.759999999999999565e-01 6.159999999999999254e+00 4.338000000000000078e+00 7.439999999999999947e-01
5.779999999999999583e-01 6.169999999999999929e+00 4.400999999999999801e+00 7.500000000000000000e-01
5.799999999999999600e-01 6.179999999999999716e+00 4.464000000000000412e+00 7.550000000000000044e-01
